"candidate_id","repository","fixed_commit_or_status","candidate_paths_and_blobs","owner_or_author","license_at_fixed_version","license_source","search_evidence","relationship_disposition","confidence","rights_route_if_used"
"MSC-001","cheneternity/Zotero-Analytical-Workflow-Skills","81c624d37a114028dd49c63764694e30e5be13d4","README.md 868334953c93b49f666af700fed9d2e6edb464fd; collection SKILL b32f2f26eebe47b111ad13c8cd72a4ff5de5af09; fetcher SKILL 3b4f4409415d8886f678f058f4cc3dfa4d673372; writer SKILL 858be0d998625824cbf362beda5f7ce0d80c39d5; template ee49e315d9e7a51a00bc256013e98f8713e82e58","Eternity Chen / cheneternity","Repository has no public license; effective repository-limited written permission covers the five mapped counterparts","UPSTREAM_PERMISSION_FINAL.md","Exact fixed blobs and substantial ordered-line overlap","CONFIRMED_SOURCE_FOR_FIVE_MAPPED_COUNTERPARTS","HIGH","EXISTING_ETERNITY_PERMISSION_COVERS"
"MSC-002","cheneternity/Zotero-Analytical-Workflow-Skills","0888dc1a2e941979cf73d4575b89a40a5db22dd7","scripts/zotero_collection_manager_v2_pilot.py ada0f997c60e9baaf0fa74130bae9769badb3e33","cheneternity; existing records identify Eternity Chen","NO_LICENSE_FOUND; LICENSE, LICENSE.md, COPYING, NOTICE absent","Fixed commit tree and GitHub license probes","Screened but not supplied to implementation; final rewritten infer corpus similarity 0.0217 to this candidate","NOT_USED_CLEAN_REWRITE_REPLACED_MSB010","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-003","cheneternity/Zotero-Analytical-Workflow-Skills","0888dc1a2e941979cf73d4575b89a40a5db22dd7","scripts/regenerate_template_notes.py 35ec0f85774488ada298116c31b4a7d1dfe0227f","cheneternity; existing records identify Eternity Chen","NO_LICENSE_FOUND; LICENSE, LICENSE.md, COPYING, NOTICE absent","Fixed commit tree and GitHub license probes","Screened but not supplied to implementation; final candidate maximum similarity 0.0298 and no non-generic overlap","NOT_USED_CLEAN_REWRITE_REPLACED_RENDERERS","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-004","zbw0520/zotero-codex-skills","0811ef944010abc0d4d2bce1588bc1652b47f363; c9d20891bfce120e200f7cad0731eb1c8ecbab4b; b154fc72f7915e9c0439c68e5c98ac3d119899ff","zotero_classify_items.py 0d7ec418df5ef8b2414fc8751235746cc80ad351; repair_linked_pdf.py 5053b55838d2f9bfee44f0eebbb12b26408bf934; zotero_batch_cim_ingest.py b0391fe7be6abeb4e5ba6eb57f0a2812f5056491","Repository owner zbw0520; no per-file author/copyright header","NO_LICENSE_FOUND; LICENSE, LICENSE.md, COPYING, NOTICE absent at fixed commits","Fixed commit trees and header scans","Screened but not supplied to implementation; final candidate maximum similarity 0.0367 and only generic helper/API overlap","NOT_USED_CLEAN_REWRITE_REPLACED_AFFECTED_BLOCKS","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-005","Enthoes1/doi-zotero-skills","f07bb61178162cb7e32ca88ed1f1172d51c1da58","skills/doi-to-zotero-word/scripts/doi_to_zotero_word.py 86476a01a791892addfbf76ef5499942f556f8f2","Commit author login abiatarprado; commit author name Codex Bot; repository owner Enthoes1; no file copyright header","NO_LICENSE_FOUND; LICENSE, LICENSE.md, COPYING, NOTICE absent","Fixed commit tree and header scan","Screened but not supplied to implementation; final candidate maximum similarity 0.0242; only official Crossref/OpenAlex endpoint strings remain","NOT_USED_CLEAN_REWRITE_REPLACED_MSB026","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-006","DaXuanGarden/zotero-skills","2b42209a1cf90a87c65398171d7b9f6866d9d5f7","scripts/write_literature_search_package.py 115f789062081d208c6e349ee41d7e59f683ef84","Repository owner DaXuanGarden","NO_LICENSE_FOUND","Fixed tree; no root license","Only standard imports, publicationTitle, DOI URL and three-line generic Python blocks matched","REJECTED_AS_MATERIAL_SOURCE_GENERIC_OVERLAP","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-007","leike0813/Zotero-Skills","68dba7f4c4700cabd67edc0772a88925094e2caa",".agents/skills/synthesis-reference-resolution-harness/scripts/build_trusted_citekey_gold.py af2b82e08d81e239ea9f9c2c516381b782bfe6d9","Repository owner leike0813; no candidate-file copyright header","AGPL-3.0","LICENSE blob dbbe3558157f5861bff35dcb37b328b679b0ccfd","markdown_report name plus standard imports, sqlite row_factory and file-write lines","REJECTED_AS_MATERIAL_SOURCE_GENERIC_OVERLAP","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-008","WenyuChiou/zotero-skills","62eec4c42ebc0ec4f5eca523ca5f0cc688c64bf2","12 relevant Skill/script files screened","Wenyu Chiou","MIT; Copyright (c) 2026 Wenyu Chiou","LICENSE blob c71119323e8397ed3307004e4ecce4f0dca92908","Repository-family comparison found zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-009","gpowerf/citation-relevance-auditor","6ab9d810f844fb81da4654344ee2a788b3f98a34","scripts/zotero_fetch.py 953f81c857996f8472fc8e55cf75edbbd3a1887d","Repository owner gpowerf","MIT","Repository LICENSE at fixed commit","Filename search candidate; zero non-generic function, constant, or continuous-block matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-010","htlin222/meta-pipe; htlin222/lymphoma-TLS-outcome","3bf22a8acf1fb6ea6e905b12fcf58b8fc9be5751; 3e561ddaa3232c39c8d8c189b6b7c33ccc97e73c","ma-search-bibliography/scripts/zotero_fetch.py a1f765242ac9fc9685189bd90f6686bf83ab663a / 86766a2dbf4f18489e797717fd626c9589727764","Repository owner htlin222","Custom/Other, SPDX NOASSERTION","Repository metadata and fixed trees","Filename matches; only future annotations and Zotero-API-Version common constant matched","REJECTED_AS_MATERIAL_SOURCE_GENERIC_OVERLAP","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
